boat_speed,angle_of_attack_deg,wind_speed,target_angle_deg,boat_angle_deg
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
4.33836,317.0,4.83715,292.0,290.0
4.40977,317.0,4.91677,291.0,290.0
4.48411,317.0,4.9996599999999995,290.0,290.0
4.52257,316.0,5.0803,289.0,290.0
4.578469999999999,316.0,5.1431,288.0,290.0
4.6268,316.0,5.19739,287.0,290.0
4.6708,316.0,5.24681,285.0,289.0
4.7118400000000005,316.0,5.29292,284.0,289.0
4.74751,316.0,5.33298,283.0,288.0
4.77916,316.0,5.36854,282.0,288.0
4.80701,316.0,5.39982,281.0,287.0
4.72579,316.0,5.30858,280.0,285.0
4.645169999999999,316.0,5.21802,279.0,283.0
4.56538,316.0,5.1284,277.0,282.0
4.479769999999999,316.0,5.03223,276.0,280.0
4.39274,316.0,4.93446,275.0,278.0
4.30483,316.0,4.835719999999999,274.0,276.0
3.83937,308.0,4.73431,272.0,282.0
3.76511,308.0,4.64274,270.0,280.0
3.69069,308.0,4.55098,267.0,278.0
3.61726,308.0,4.46044,265.0,276.0
3.54523,308.0,4.37162,263.0,274.0
3.4751,308.0,4.28514,260.0,272.0
3.4074,308.0,4.20165,263.0,270.0
3.34277,308.0,4.12196,268.0,268.0
3.28195,308.0,4.04697,274.0,265.0
3.2258,308.0,3.97773,280.0,262.0
3.17528,308.0,3.91544,287.0,260.0
3.1314599999999997,308.0,3.8614,293.0,257.0
3.14556,308.0,3.87878,299.0,255.0
3.1623099999999997,308.0,3.8994400000000002,305.0,253.0
3.18166,308.0,3.92329,310.0,251.0
3.2035400000000003,308.0,3.9502800000000002,314.0,249.0
3.27667,231.0,3.9941800000000014,314.0,324.0
3.3447,231.0,4.07711,312.0,323.0
3.41557,231.0,4.1635,311.0,321.0
3.5385800000000005,230.0,4.2563699999999995,310.0,321.0
3.61517,230.0,4.3485,309.0,320.0
3.6967199999999996,230.0,4.4466,307.0,318.0
3.78148,230.0,4.54855,301.0,317.0
3.8697800000000004,230.0,4.65476,294.0,316.0
3.96146,230.0,4.76503,286.0,315.0
4.05656,230.0,4.87943,279.0,314.0
4.1551300000000015,230.0,4.99799,275.0,313.0
4.25721,230.0,5.12079,279.0,312.0
4.36282,230.0,5.2478099999999985,284.0,312.0
4.473,230.0,5.38035,291.0,311.0
4.58744,230.0,5.518,300.0,311.0
2.24962,307.0,5.6524300000000025,312.0,234.0
4.54603,307.0,5.7112,332.0,234.0
4.5915,307.0,5.7683300000000015,347.0,233.0
4.64746,307.0,5.83863,357.0,233.0
4.708469999999998,307.0,5.91528,3.0,232.0
2.68534,177.0,6.02768,7.0,1.0
5.21975,168.0,6.16268,8.0,10.0
5.27264,168.0,6.2805300000000015,8.0,10.0
5.33502,168.0,6.41878,8.0,10.0
5.39781,168.0,6.55813,8.0,10.0
5.46101,168.0,6.69855,7.0,10.0
5.52635,168.0,6.8438300000000005,7.0,10.0
5.59278,168.0,6.9916199999999975,7.0,10.0
5.65956,168.0,7.1402,7.0,10.0
5.73316,169.0,7.3045800000000005,7.0,10.0
5.79433,168.0,7.43995,7.0,10.0
5.86201,168.0,7.5902699999999985,2.0,10.0
5.8711400000000005,168.0,7.60725,354.0,10.0
5.8833699999999975,167.0,7.63099,346.0,10.0
5.8986300000000025,167.0,7.66122,337.0,10.0
5.916869999999999,166.0,7.697789999999999,324.0,10.0
5.94455,167.0,7.7633899999999985,307.0,9.0
5.95932,166.0,7.79069,289.0,9.0
5.9866,166.0,7.84657,275.0,9.0
6.01666,165.0,7.9082,271.0,9.0
6.04691,165.0,7.97558,268.0,9.0
5.76085,233.0,8.060310000000001,267.0,300.0
5.82952,233.0,8.187380000000001,266.0,300.0
5.9023699999999995,233.0,8.3222,266.0,299.0
6.01238,307.0,8.451089999999999,269.0,225.0
6.0323,307.0,8.48818,273.0,224.0
6.04991,307.0,8.52096,277.0,223.0
6.05302,307.0,8.52674,281.0,222.0
6.0396300000000025,233.0,8.49103,283.0,295.0
6.0772,233.0,8.56102,282.0,294.0
5.98954,233.0,8.39771,282.0,294.0
5.90484,233.0,8.239930000000001,281.0,293.0
5.82311,233.0,8.087660000000001,281.0,293.0
5.7477300000000024,233.0,7.94105,280.0,292.0
5.6863199999999985,233.0,7.8132100000000015,280.0,292.0
5.62763,233.0,7.69105,279.0,292.0
5.5733,233.0,7.57795,279.0,291.0
5.52327,233.0,7.4738,278.0,291.0
5.47748,233.0,7.378489999999997,278.0,291.0
5.4358699999999995,233.0,7.29188,278.0,291.0
5.39837,233.0,7.2138300000000015,278.0,291.0
5.36492,233.0,7.144189999999999,277.0,291.0
5.3354300000000014,233.0,7.0828,277.0,291.0
5.3097199999999996,233.0,7.02929,277.0,291.0
5.28793,233.0,6.98394,277.0,291.0
5.2699,233.0,6.94641,277.0,291.0
5.24486,233.0,6.89429,276.0,292.0
5.25136,233.0,6.9078,277.0,293.0
5.25849,233.0,6.92264,279.0,294.0
5.26627,233.0,6.938839999999999,280.0,295.0
5.27467,233.0,6.95633,283.0,296.0
5.28367,233.0,6.97507,288.0,296.0
5.43538,231.0,7.01178,294.0,299.0
5.40693,231.0,6.9541,308.0,299.0
5.38012,231.0,6.89975,1.0,300.0
5.35163,231.0,6.841989999999999,71.0,300.0
5.32147,231.0,6.78084,82.0,300.0
5.7298300000000015,181.0,6.70498,89.0,350.0
5.66616,181.0,6.57194,94.0,350.0
5.6040300000000025,181.0,6.44206,97.0,350.0
4.60916,135.0,6.30208,100.0,36.0
4.56747,135.0,6.19757,103.0,36.0
4.50752,45.0,6.1082199999999975,103.0,125.0
4.48716,45.0,6.05691,103.0,125.0
4.4665300000000006,45.0,6.00494,103.0,125.0
4.47856,45.0,6.03524,103.0,126.0
4.48497,45.0,6.05141,103.0,126.0
4.48716,45.0,6.05691,104.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,90.0,127.0
4.48688,45.0,6.05621,104.0,127.0
4.48688,45.0,6.05621,104.0,127.0
4.48688,45.0,6.05621,104.0,127.0
4.48688,45.0,6.05621,104.0,127.0
4.48688,45.0,6.05621,104.0,127.0
4.48688,45.0,6.05621,104.0,127.0
4.48688,45.0,6.05621,104.0,127.0
4.48688,45.0,6.05621,104.0,127.0
4.48688,45.0,6.05621,104.0,127.0
4.48688,45.0,6.05621,104.0,127.0
4.48402,45.0,6.04902,90.0,127.0
4.48402,45.0,6.04902,90.0,127.0
4.48402,45.0,6.04902,90.0,127.0
4.48402,45.0,6.04902,90.0,127.0
4.48402,45.0,6.04902,106.0,127.0
4.48402,45.0,6.04902,107.0,127.0
4.48402,45.0,6.04902,107.0,127.0
4.48402,45.0,6.04902,108.0,127.0
4.48402,45.0,6.04902,109.0,127.0
4.48402,45.0,6.04902,109.0,127.0
4.48402,45.0,6.04902,110.0,127.0
4.48402,45.0,6.04902,111.0,127.0
4.48402,45.0,6.04902,111.0,127.0
4.48402,45.0,6.04902,113.0,127.0
4.4701900000000006,45.0,6.01416,114.0,128.0
4.454359999999999,45.0,5.9862699999999975,114.0,129.0
4.4286,45.0,5.95166,115.0,130.0
4.3971800000000005,45.0,5.90943,117.0,130.0
4.3556599999999985,45.0,5.85363,118.0,131.0
4.31691,45.0,5.80155,119.0,131.0
4.28185,45.0,5.75444,119.0,131.0
4.2506699999999995,45.0,5.71253,120.0,132.0
4.22354,45.0,5.6760800000000025,120.0,132.0
4.18229,45.0,5.62064,120.0,133.0
4.24581,45.0,5.70601,120.0,133.0
4.3112900000000005,45.0,5.794,120.0,134.0
4.37831,45.0,5.88407,120.0,134.0
4.49167,45.0,6.06827,121.0,135.0
4.52853,45.0,6.16116,121.0,136.0
4.5652800000000004,45.0,6.253769999999999,121.0,136.0
4.56904,45.0,6.2632400000000015,121.0,136.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,90.0,137.0
4.6017,45.0,6.34555,122.0,137.0
4.6017,45.0,6.34555,94.0,137.0
4.6017,45.0,6.34555,85.0,137.0
4.6017,45.0,6.34555,80.0,137.0
4.6017,45.0,6.34555,74.0,137.0
4.6017,45.0,6.34555,69.0,137.0
4.6017,45.0,6.34555,68.0,137.0
4.6017,45.0,6.34555,65.0,137.0
4.6017,45.0,6.34555,65.0,137.0
4.6017,45.0,6.34555,67.0,137.0
4.63759,45.0,6.4359699999999975,67.0,137.0
4.72519,135.0,6.594760000000001,79.0,49.0
4.7556199999999995,135.0,6.67104,72.0,50.0
4.78936,135.0,6.75562,70.0,51.0
4.86776,135.0,6.95215,68.0,53.0
5.01769,135.0,7.32799,65.0,57.0
5.03114,135.0,7.3617,59.0,57.0
5.16704,135.0,7.70236,65.0,58.0
5.20831,135.0,7.805810000000001,69.0,58.0
5.2533,45.0,7.921880000000002,71.0,148.0
5.2851099999999995,45.0,8.00331,71.0,148.0
5.35076,135.0,8.31831,65.0,57.0
5.5491699999999975,135.0,9.31275,70.0,56.0
5.50577,135.0,9.09519,61.0,53.0
5.4067,135.0,8.59866,63.0,50.0
5.23386,135.0,7.86619,69.0,45.0
4.99202,45.0,7.21427,86.0,129.0
4.91095,45.0,7.011589999999999,84.0,130.0
4.82877,45.0,6.80615,80.0,131.0
4.7438400000000005,45.0,6.59382,75.0,132.0
4.7002,45.0,6.48474,73.0,132.0
4.61043,45.0,6.2603,71.0,133.0
4.43299,134.0,5.99796,79.0,43.0
3.48193,133.0,4.90463,129.0,43.0
3.44472,133.0,4.81513,135.0,43.0
3.4657400000000003,45.0,4.60993,145.0,133.0
3.3752699999999995,45.0,4.4896,140.0,134.0
3.2832800000000004,45.0,4.36725,136.0,136.0
3.23165,45.0,4.29857,132.0,136.0
3.17242,45.0,4.21978,116.0,137.0
3.10224,45.0,4.12643,108.0,138.0
2.91861,45.0,3.88217,97.0,141.0
2.7583599999999997,45.0,3.6690199999999997,88.0,143.0
2.71424,45.0,3.61034,90.0,144.0
2.6697900000000003,45.0,3.5512,94.0,144.0
2.42979,135.0,3.23312,98.0,56.0
2.39072,135.0,3.18113,105.0,55.0
2.37407,135.0,3.15899,113.0,54.0
2.35925,135.0,3.1392599999999997,116.0,54.0
2.31873,135.0,3.08535,125.0,50.0
1.8719,135.0,2.49078,129.0,59.0
1.628,135.0,2.16624,131.0,78.0
